author,type
24k,b
abnormalreturns,b
alaidi,b
AnneMarieTrades,b
BergenCapital,b
bespokeinvest,b
bethpinsker,b
brandchannelhub,b
brokerz_bullish,b
calculatedrisk,b
CapitalObserver,b
charlesrotblut,b
cheeky_geeky,b
CoherentCapital,b
Convertbond,b
CreateCapital,b
daily_trading,b
danielmardorf,b
Dasan,b
DavidSchawel,b
dcurban1,b
DougKass,b
EdMatts,b
ericjackson,b
Estimize,b
FinanceTrends,b
Fullcarry,b
fundmyfund,b
grassosteve,b
GregorMacdonald,b
GuyAdami,b
HedgedETF,b
HedgeyeDJ,b
HedgeyeHWP,b
hertcapital,b
iBan[account-number],b
insidermonkey,b
IRON100A,b
iStockAnalyst,b
JackHBarnes,b
jaltucher,b
jfahmy,b
jimcramer,p
Jon4Lakers,b
jowyang,b
jscastellano,b
KeithMcCullough,p
KenShreve,b
LaMonicaBuzz,b
LDrogen,b
MacroScope,b
macrotradr,b
majimeno,b
Makro_Trader,b
maoxian,b
marketfolly,b
marketminute,b
MarketShot,b
matterhornbob,b
MebFaber,b
MergerArbitrage,b
MktAnthropology,b
MOFinancial,b
muddywatersre,b
newberg_feed,b
Nouriel,b
OspreyFlyer,b
petenajarian,b
PhilipEtienne,b
planetmoney,n
pointsnfigures,b
ppearlman,b
PragCapitalist,b
qerob,b
ReformedBroker,b
Retail_Guru,b
ritholtz,p
Scaramucci,b
SconsetCapital,b
SellPuts,b
schaeffers,b
sm_sears,b
stockguy22,b
stockhaven,b
StockJockey,b
StockSage1,b
techinsidr,b
terranovajoe,b
thefinancepress,n
themotleyfool,p
The_Real_Fly,b
TheKirkReport,b
TheStalwart,b
tickerville,b
todd_harrison,b
ToddSullivan,b
Trefis,b
TrendRida,b
wallstCS,b
WallStreetBean,b
WallStWatchDog,b
WScottONeil,b
wsmco,b
zerohedge,b
ZipperTheory,b
ZorTrades,b
_TheBlackSwan_,b
247WallSt,n
Benzinga,n
BloombergNews,n
businessinsider,n
cnbcfastmoney,n
CNBCWorld,n
CNNMoney,n
CNNMoneyTech,n
EconBizFin,n
IBDinvestors,n
iWatch,n
MadMoneyOnCNBC,n
MarketWatch,n
MKTWAsia,n
MKTWEurope,n
MSN_Money,n
Reuters,n
SeekingAlpha,n
StockTwits,b
TechCrunch,n
TheEconomist,n
TheStreet,n
thomsonreuters,n
WSJ,n
wsjbreakingnews,n
NYSE_Euronext,n
FinancialTimes,n
Fidelity,p
barronsonline,n
Computerworld,n
4toptrader,b
afraidtotrade,b
AlmanacTrader,b
alphatrends,b
AnneMarieTrades,b
bettertrades,b
biggercapital,b
chartly,b
DanZanger,b
Dasan,b
DavidSchawel,b
dcurban1,b
DougKass,b
EarningsReports,b
EdMatts,b
ericjackson,b
Estimize,n
FinanceTrends,b
Fullcarry,b
gtotoy,b
HamzeiAnalytics,b
HCPG,b
howardlindzon,b
iwintrader,b
optionmonster,b
OptionsFanatic,b
OptionsHawk,b
position_trader,b
RicCharts,b
Riskcap,b
ritholtz,p
sentimentrader,b
smbcapital,b
stocial,b
SunriseTrader,b
TommyThornton,b
TraderFlorida,b
tradewithpete,b
tradingpoints,b
Trending123,b
upsidetrader,b
vcutrader,b
WhatsTrading,b
ZorTrades,b
